CustomerID,TerritoryID,AccountNumber,CustomerType,rowguid,ModifiedDate
481,7,AW00000481,S,...,"2004-10-13 11:15:07"
482,8,AW00000482,S,...,"2004-10-13 11:15:07"
483,9,AW00000483,S,...,"2004-10-13 11:15:07"
484,10,AW00000484,S,...,"2004-10-13 11:15:07"
485,5,AW00000485,S,...,"2004-10-13 11:15:07"
486,2,AW00000486,S,...,"2004-10-13 11:15:07"
487,1,AW00000487,S,...,"2004-10-13 11:15:07"
488,1,AW00000488,S,...,"2004-10-13 11:15:07"
489,4,AW00000489,S,...,"2004-10-13 11:15:07"
490,4,AW00000490,S,...,"2004-10-13 11:15:07"
491,4,AW00000491,S,...,"2004-10-13 11:15:07"
492,4,AW00000492,S,...,"2004-10-13 11:15:07"
493,4,AW00000493,S,...,"2004-10-13 11:15:07"
494,5,AW00000494,S,...,"2004-10-13 11:15:07"
495,5,AW00000495,S,...,"2004-10-13 11:15:07"
496,6,AW00000496,S,...,"2004-10-13 11:15:07"
497,6,AW00000497,S,...,"2004-10-13 11:15:07"
498,6,AW00000498,S,...,"2004-10-13 11:15:07"
499,7,AW00000499,S,...,"2004-10-13 11:15:07"
500,8,AW00000500,S,...,"2004-10-13 11:15:07"
501,9,AW00000501,S,...,"2004-10-13 11:15:07"
502,10,AW00000502,S,...,"2004-10-13 11:15:07"
503,2,AW00000503,S,...,"2004-10-13 11:15:07"
504,3,AW00000504,S,...,"2004-10-13 11:15:07"
505,1,AW00000505,S,...,"2004-10-13 11:15:07"
506,1,AW00000506,S,...,"2004-10-13 11:15:07"
507,4,AW00000507,S,...,"2004-10-13 11:15:07"
508,4,AW00000508,S,...,"2004-10-13 11:15:07"
509,4,AW00000509,S,...,"2004-10-13 11:15:07"
510,4,AW00000510,S,...,"2004-10-13 11:15:07"
511,4,AW00000511,S,...,"2004-10-13 11:15:07"
512,5,AW00000512,S,...,"2004-10-13 11:15:07"
513,5,AW00000513,S,...,"2004-10-13 11:15:07"
514,6,AW00000514,S,...,"2004-10-13 11:15:07"
515,6,AW00000515,S,...,"2004-10-13 11:15:07"
516,6,AW00000516,S,...,"2004-10-13 11:15:07"
517,7,AW00000517,S,...,"2004-10-13 11:15:07"
518,8,AW00000518,S,...,"2004-10-13 11:15:07"
519,9,AW00000519,S,...,"2004-10-13 11:15:07"
520,10,AW00000520,S,...,"2004-10-13 11:15:07"
521,2,AW00000521,S,...,"2004-10-13 11:15:07"
522,2,AW00000522,S,...,"2004-10-13 11:15:07"
523,3,AW00000523,S,...,"2004-10-13 11:15:07"
524,5,AW00000524,S,...,"2004-10-13 11:15:07"
525,5,AW00000525,S,...,"2004-10-13 11:15:07"
526,6,AW00000526,S,...,"2004-10-13 11:15:07"
527,3,AW00000527,S,...,"2004-10-13 11:15:07"
528,4,AW00000528,S,...,"2004-10-13 11:15:07"
529,4,AW00000529,S,...,"2004-10-13 11:15:07"
530,5,AW00000530,S,...,"2004-10-13 11:15:07"
531,5,AW00000531,S,...,"2004-10-13 11:15:07"
532,6,AW00000532,S,...,"2004-10-13 11:15:07"
533,6,AW00000533,S,...,"2004-10-13 11:15:07"
534,6,AW00000534,S,...,"2004-10-13 11:15:07"
535,7,AW00000535,S,...,"2004-10-13 11:15:07"
536,8,AW00000536,S,...,"2004-10-13 11:15:07"
537,9,AW00000537,S,...,"2004-10-13 11:15:07"
538,10,AW00000538,S,...,"2004-10-13 11:15:07"
539,2,AW00000539,S,...,"2004-10-13 11:15:07"
540,2,AW00000540,S,...,"2004-10-13 11:15:07"
541,1,AW00000541,S,...,"2004-10-13 11:15:07"
542,1,AW00000542,S,...,"2004-10-13 11:15:07"
543,3,AW00000543,S,...,"2004-10-13 11:15:07"
544,3,AW00000544,S,...,"2004-10-13 11:15:07"
545,4,AW00000545,S,...,"2004-10-13 11:15:07"
546,3,AW00000546,S,...,"2004-10-13 11:15:07"
547,4,AW00000547,S,...,"2004-10-13 11:15:07"
548,5,AW00000548,S,...,"2004-10-13 11:15:07"
549,5,AW00000549,S,...,"2004-10-13 11:15:07"
550,6,AW00000550,S,...,"2004-10-13 11:15:07"
551,6,AW00000551,S,...,"2004-10-13 11:15:07"
552,6,AW00000552,S,...,"2004-10-13 11:15:07"
553,7,AW00000553,S,...,"2004-10-13 11:15:07"
554,8,AW00000554,S,...,"2004-10-13 11:15:07"
555,9,AW00000555,S,...,"2004-10-13 11:15:07"
556,10,AW00000556,S,...,"2004-10-13 11:15:07"
557,2,AW00000557,S,...,"2004-10-13 11:15:07"
558,2,AW00000558,S,...,"2004-10-13 11:15:07"
559,1,AW00000559,S,...,"2004-10-13 11:15:07"
560,1,AW00000560,S,...,"2004-10-13 11:15:07"
561,4,AW00000561,S,...,"2004-10-13 11:15:07"
562,3,AW00000562,S,...,"2004-10-13 11:15:07"
563,4,AW00000563,S,...,"2004-10-13 11:15:07"
564,1,AW00000564,S,...,"2004-10-13 11:15:07"
565,4,AW00000565,S,...,"2004-10-13 11:15:07"
566,5,AW00000566,S,...,"2004-10-13 11:15:07"
567,5,AW00000567,S,...,"2004-10-13 11:15:07"
568,6,AW00000568,S,...,"2004-10-13 11:15:07"
569,6,AW00000569,S,...,"2004-10-13 11:15:07"
570,6,AW00000570,S,...,"2004-10-13 11:15:07"
571,7,AW00000571,S,...,"2004-10-13 11:15:07"
572,8,AW00000572,S,...,"2004-10-13 11:15:07"
573,9,AW00000573,S,...,"2004-10-13 11:15:07"
574,10,AW00000574,S,...,"2004-10-13 11:15:07"
575,2,AW00000575,S,...,"2004-10-13 11:15:07"
576,2,AW00000576,S,...,"2004-10-13 11:15:07"
577,1,AW00000577,S,...,"2004-10-13 11:15:07"
578,1,AW00000578,S,...,"2004-10-13 11:15:07"
579,3,AW00000579,S,...,"2004-10-13 11:15:07"
580,4,AW00000580,S,...,"2004-10-13 11:15:07"
581,4,AW00000581,S,...,"2004-10-13 11:15:07"
582,4,AW00000582,S,...,"2004-10-13 11:15:07"
583,4,AW00000583,S,...,"2004-10-13 11:15:07"
584,5,AW00000584,S,...,"2004-10-13 11:15:07"
585,5,AW00000585,S,...,"2004-10-13 11:15:07"
586,6,AW00000586,S,...,"2004-10-13 11:15:07"
587,6,AW00000587,S,...,"2004-10-13 11:15:07"
588,6,AW00000588,S,...,"2004-10-13 11:15:07"
589,7,AW00000589,S,...,"2004-10-13 11:15:07"
590,8,AW00000590,S,...,"2004-10-13 11:15:07"
591,9,AW00000591,S,...,"2004-10-13 11:15:07"
592,10,AW00000592,S,...,"2004-10-13 11:15:07"
593,2,AW00000593,S,...,"2004-10-13 11:15:07"
594,2,AW00000594,S,...,"2004-10-13 11:15:07"
595,1,AW00000595,S,...,"2004-10-13 11:15:07"
596,1,AW00000596,S,...,"2004-10-13 11:15:07"
597,4,AW00000597,S,...,"2004-10-13 11:15:07"
598,3,AW00000598,S,...,"2004-10-13 11:15:07"
599,4,AW00000599,S,...,"2004-10-13 11:15:07"
600,4,AW00000600,S,...,"2004-10-13 11:15:07"
601,1,AW00000601,S,...,"2004-10-13 11:15:07"
602,5,AW00000602,S,...,"2004-10-13 11:15:07"
603,5,AW00000603,S,...,"2004-10-13 11:15:07"
604,1,AW00000604,S,...,"2004-10-13 11:15:07"
605,1,AW00000605,S,...,"2004-10-13 11:15:07"
606,3,AW00000606,S,...,"2004-10-13 11:15:07"
607,4,AW00000607,S,...,"2004-10-13 11:15:07"
608,4,AW00000608,S,...,"2004-10-13 11:15:07"
609,4,AW00000609,S,...,"2004-10-13 11:15:07"
610,4,AW00000610,S,...,"2004-10-13 11:15:07"
611,5,AW00000611,S,...,"2004-10-13 11:15:07"
612,5,AW00000612,S,...,"2004-10-13 11:15:07"
613,6,AW00000613,S,...,"2004-10-13 11:15:07"
614,7,AW00000614,S,...,"2004-10-13 11:15:07"
615,8,AW00000615,S,...,"2004-10-13 11:15:07"
616,9,AW00000616,S,...,"2004-10-13 11:15:07"
617,10,AW00000617,S,...,"2004-10-13 11:15:07"
618,2,AW00000618,S,...,"2004-10-13 11:15:07"
619,2,AW00000619,S,...,"2004-10-13 11:15:07"
620,1,AW00000620,S,...,"2004-10-13 11:15:07"
621,1,AW00000621,S,...,"2004-10-13 11:15:07"
622,3,AW00000622,S,...,"2004-10-13 11:15:07"
623,3,AW00000623,S,...,"2004-10-13 11:15:07"
624,4,AW00000624,S,...,"2004-10-13 11:15:07"
625,4,AW00000625,S,...,"2004-10-13 11:15:07"
626,1,AW00000626,S,...,"2004-10-13 11:15:07"
627,5,AW00000627,S,...,"2004-10-13 11:15:07"
628,5,AW00000628,S,...,"2004-10-13 11:15:07"
629,6,AW00000629,S,...,"2004-10-13 11:15:07"
630,6,AW00000630,S,...,"2004-10-13 11:15:07"
631,6,AW00000631,S,...,"2004-10-13 11:15:07"
632,7,AW00000632,S,...,"2004-10-13 11:15:07"
633,8,AW00000633,S,...,"2004-10-13 11:15:07"
634,9,AW00000634,S,...,"2004-10-13 11:15:07"
635,10,AW00000635,S,...,"2004-10-13 11:15:07"
636,2,AW00000636,S,...,"2004-10-13 11:15:07"
637,6,AW00000637,S,...,"2004-10-13 11:15:07"
638,7,AW00000638,S,...,"2004-10-13 11:15:07"
639,8,AW00000639,S,...,"2004-10-13 11:15:07"
640,9,AW00000640,S,...,"2004-10-13 11:15:07"
641,10,AW00000641,S,...,"2004-10-13 11:15:07"
642,2,AW00000642,S,...,"2004-10-13 11:15:07"
643,3,AW00000643,S,...,"2004-10-13 11:15:07"
644,1,AW00000644,S,...,"2004-10-13 11:15:07"
645,1,AW00000645,S,...,"2004-10-13 11:15:07"
646,3,AW00000646,S,...,"2004-10-13 11:15:07"
647,4,AW00000647,S,...,"2004-10-13 11:15:07"
648,4,AW00000648,S,...,"2004-10-13 11:15:07"
649,4,AW00000649,S,...,"2004-10-13 11:15:07"
650,1,AW00000650,S,...,"2004-10-13 11:15:07"
651,5,AW00000651,S,...,"2004-10-13 11:15:07"
652,5,AW00000652,S,...,"2004-10-13 11:15:07"
653,6,AW00000653,S,...,"2004-10-13 11:15:07"
654,6,AW00000654,S,...,"2004-10-13 11:15:07"
655,6,AW00000655,S,...,"2004-10-13 11:15:07"
656,7,AW00000656,S,...,"2004-10-13 11:15:07"
657,8,AW00000657,S,...,"2004-10-13 11:15:07"
658,9,AW00000658,S,...,"2004-10-13 11:15:07"
659,10,AW00000659,S,...,"2004-10-13 11:15:07"
660,3,AW00000660,S,...,"2004-10-13 11:15:07"
661,6,AW00000661,S,...,"2004-10-13 11:15:07"
662,7,AW00000662,S,...,"2004-10-13 11:15:07"
663,8,AW00000663,S,...,"2004-10-13 11:15:07"
664,9,AW00000664,S,...,"2004-10-13 11:15:07"
665,10,AW00000665,S,...,"2004-10-13 11:15:07"
666,2,AW00000666,S,...,"2004-10-13 11:15:07"
667,2,AW00000667,S,...,"2004-10-13 11:15:07"
668,1,AW00000668,S,...,"2004-10-13 11:15:07"
669,1,AW00000669,S,...,"2004-10-13 11:15:07"
670,3,AW00000670,S,...,"2004-10-13 11:15:07"
671,4,AW00000671,S,...,"2004-10-13 11:15:07"
672,1,AW00000672,S,...,"2004-10-13 11:15:07"
673,1,AW00000673,S,...,"2004-10-13 11:15:07"
674,4,AW00000674,S,...,"2004-10-13 11:15:07"
675,5,AW00000675,S,...,"2004-10-13 11:15:07"
676,5,AW00000676,S,...,"2004-10-13 11:15:07"
677,6,AW00000677,S,...,"2004-10-13 11:15:07"
678,6,AW00000678,S,...,"2004-10-13 11:15:07"
679,6,AW00000679,S,...,"2004-10-13 11:15:07"
680,7,AW00000680,S,...,"2004-10-13 11:15:07"
681,8,AW00000681,S,...,"2004-10-13 11:15:07"
682,9,AW00000682,S,...,"2004-10-13 11:15:07"
683,10,AW00000683,S,...,"2004-10-13 11:15:07"
684,2,AW00000684,S,...,"2004-10-13 11:15:07"
685,6,AW00000685,S,...,"2004-10-13 11:15:07"
686,7,AW00000686,S,...,"2004-10-13 11:15:07"
687,8,AW00000687,S,...,"2004-10-13 11:15:07"
688,9,AW00000688,S,...,"2004-10-13 11:15:07"
689,10,AW00000689,S,...,"2004-10-13 11:15:07"
690,2,AW00000690,S,...,"2004-10-13 11:15:07"
691,2,AW00000691,S,...,"2004-10-13 11:15:07"
692,1,AW00000692,S,...,"2004-10-13 11:15:07"
693,1,AW00000693,S,...,"2004-10-13 11:15:07"
694,3,AW00000694,S,...,"2004-10-13 11:15:07"
695,3,AW00000695,S,...,"2004-10-13 11:15:07"
696,1,AW00000696,S,...,"2004-10-13 11:15:07"
697,1,AW00000697,S,...,"2004-10-13 11:15:07"
698,1,AW00000698,S,...,"2004-10-13 11:15:07"
699,5,AW00000699,S,...,"2004-10-13 11:15:07"
700,5,AW00000700,S,...,"2004-10-13 11:15:07"
701,6,AW00000701,S,...,"2004-10-13 11:15:07"
11000,9,AW00011000,I,...,"2004-10-13 11:15:07"
11001,9,AW00011001,I,...,"2004-10-13 11:15:07"
11002,9,AW00011002,I,...,"2004-10-13 11:15:07"
11003,9,AW00011003,I,...,"2004-10-13 11:15:07"
11004,9,AW00011004,I,...,"2004-10-13 11:15:07"
11005,9,AW00011005,I,...,"2004-10-13 11:15:07"
11006,9,AW00011006,I,...,"2004-10-13 11:15:07"
11007,9,AW00011007,I,...,"2004-10-13 11:15:07"
11008,9,AW00011008,I,...,"2004-10-13 11:15:07"
11009,9,AW00011009,I,...,"2004-10-13 11:15:07"
11010,9,AW00011010,I,...,"2004-10-13 11:15:07"
11011,9,AW00011011,I,...,"2004-10-13 11:15:07"
11012,1,AW00011012,I,...,"2004-10-13 11:15:07"
11013,1,AW00011013,I,...,"2004-10-13 11:15:07"
11014,1,AW00011014,I,...,"2004-10-13 11:15:07"
11015,4,AW00011015,I,...,"2004-10-13 11:15:07"
11016,4,AW00011016,I,...,"2004-10-13 11:15:07"
11017,9,AW00011017,I,...,"2004-10-13 11:15:07"
11018,9,AW00011018,I,...,"2004-10-13 11:15:07"
11019,6,AW00011019,I,...,"2004-10-13 11:15:07"
11020,6,AW00011020,I,...,"2004-10-13 11:15:07"
11021,1,AW00011021,I,...,"2004-10-13 11:15:07"
11022,1,AW00011022,I,...,"2004-10-13 11:15:07"
11023,4,AW00011023,I,...,"2004-10-13 11:15:07"
11024,4,AW00011024,I,...,"2004-10-13 11:15:07"
11025,9,AW00011025,I,...,"2004-10-13 11:15:07"
11026,9,AW00011026,I,...,"2004-10-13 11:15:07"
11027,9,AW00011027,I,...,"2004-10-13 11:15:07"
11028,9,AW00011028,I,...,"2004-10-13 11:15:07"
11029,9,AW00011029,I,...,"2004-10-13 11:15:07"
11030,9,AW00011030,I,...,"2004-10-13 11:15:07"
11031,9,AW00011031,I,...,"2004-10-13 11:15:07"
11032,9,AW00011032,I,...,"2004-10-13 11:15:07"
11033,9,AW00011033,I,...,"2004-10-13 11:15:07"
11034,9,AW00011034,I,...,"2004-10-13 11:15:07"
11035,9,AW00011035,I,...,"2004-10-13 11:15:07"
11036,4,AW00011036,I,...,"2004-10-13 11:15:07"
11037,6,AW00011037,I,...,"2004-10-13 11:15:07"
11038,9,AW00011038,I,...,"2004-10-13 11:15:07"
11039,9,AW00011039,I,...,"2004-10-13 11:15:07"
11040,1,AW00011040,I,...,"2004-10-13 11:15:07"
11041,4,AW00011041,I,...,"2004-10-13 11:15:07"
11042,4,AW00011042,I,...,"2004-10-13 11:15:07"
11043,4,AW00011043,I,...,"2004-10-13 11:15:07"
11044,9,AW00011044,I,...,"2004-10-13 11:15:07"
11045,9,AW00011045,I,...,"2004-10-13 11:15:07"
11046,9,AW00011046,I,...,"2004-10-13 11:15:07"
11047,9,AW00011047,I,...,"2004-10-13 11:15:07"
11048,9,AW00011048,I,...,"2004-10-13 11:15:07"
11049,4,AW00011049,I,...,"2004-10-13 11:15:07"
11050,9,AW00011050,I,...,"2004-10-13 11:15:07"
11051,9,AW00011051,I,...,"2004-10-13 11:15:07"
11052,9,AW00011052,I,...,"2004-10-13 11:15:07"
11053,4,AW00011053,I,...,"2004-10-13 11:15:07"
11054,9,AW00011054,I,...,"2004-10-13 11:15:07"
11055,9,AW00011055,I,...,"2004-10-13 11:15:07"
11056,9,AW00011056,I,...,"2004-10-13 11:15:07"
11057,9,AW00011057,I,...,"2004-10-13 11:15:07"
11058,9,AW00011058,I,...,"2004-10-13 11:15:07"
11059,9,AW00011059,I,...,"2004-10-13 11:15:07"
11060,9,AW00011060,I,...,"2004-10-13 11:15:07"
11061,9,AW00011061,I,...,"2004-10-13 11:15:07"
11062,1,AW00011062,I,...,"2004-10-13 11:15:07"
11063,1,AW00011063,I,...,"2004-10-13 11:15:07"
11064,4,AW00011064,I,...,"2004-10-13 11:15:07"
11065,4,AW00011065,I,...,"2004-10-13 11:15:07"
11066,1,AW00011066,I,...,"2004-10-13 11:15:07"
11067,1,AW00011067,I,...,"2004-10-13 11:15:07"
11068,9,AW00011068,I,...,"2004-10-13 11:15:07"
11069,9,AW00011069,I,...,"2004-10-13 11:15:07"
11070,9,AW00011070,I,...,"2004-10-13 11:15:07"
11071,9,AW00011071,I,...,"2004-10-13 11:15:07"
11072,9,AW00011072,I,...,"2004-10-13 11:15:07"
11073,9,AW00011073,I,...,"2004-10-13 11:15:07"
11074,9,AW00011074,I,...,"2004-10-13 11:15:07"
11075,9,AW00011075,I,...,"2004-10-13 11:15:07"
11076,9,AW00011076,I,...,"2004-10-13 11:15:07"
11077,9,AW00011077,I,...,"2004-10-13 11:15:07"
11078,6,AW00011078,I,...,"2004-10-13 11:15:07"
11079,9,AW00011079,I,...,"2004-10-13 11:15:07"
11080,9,AW00011080,I,...,"2004-10-13 11:15:07"
11081,4,AW00011081,I,...,"2004-10-13 11:15:07"
11082,4,AW00011082,I,...,"2004-10-13 11:15:07"
11083,4,AW00011083,I,...,"2004-10-13 11:15:07"
11084,1,AW00011084,I,...,"2004-10-13 11:15:07"
11085,4,AW00011085,I,...,"2004-10-13 11:15:07"
11086,4,AW00011086,I,...,"2004-10-13 11:15:07"
11087,4,AW00011087,I,...,"2004-10-13 11:15:07"
11088,4,AW00011088,I,...,"2004-10-13 11:15:07"
11089,4,AW00011089,I,...,"2004-10-13 11:15:07"
11090,4,AW00011090,I,...,"2004-10-13 11:15:07"
11091,6,AW00011091,I,...,"2004-10-13 11:15:07"
11092,9,AW00011092,I,...,"2004-10-13 11:15:07"
11093,9,AW00011093,I,...,"2004-10-13 11:15:07"
11094,9,AW00011094,I,...,"2004-10-13 11:15:07"
11095,9,AW00011095,I,...,"2004-10-13 11:15:07"
11096,9,AW00011096,I,...,"2004-10-13 11:15:07"
11097,9,AW00011097,I,...,"2004-10-13 11:15:07"
11098,9,AW00011098,I,...,"2004-10-13 11:15:07"
11099,9,AW00011099,I,...,"2004-10-13 11:15:07"
11100,9,AW00011100,I,...,"2004-10-13 11:15:07"
11101,9,AW00011101,I,...,"2004-10-13 11:15:07"
11102,9,AW00011102,I,...,"2004-10-13 11:15:07"
11103,9,AW00011103,I,...,"2004-10-13 11:15:07"
11104,9,AW00011104,I,...,"2004-10-13 11:15:07"
11105,9,AW00011105,I,...,"2004-10-13 11:15:07"
11106,9,AW00011106,I,...,"2004-10-13 11:15:07"
11107,9,AW00011107,I,...,"2004-10-13 11:15:07"
11108,9,AW00011108,I,...,"2004-10-13 11:15:07"
11109,9,AW00011109,I,...,"2004-10-13 11:15:07"
11110,9,AW00011110,I,...,"2004-10-13 11:15:07"
11111,9,AW00011111,I,...,"2004-10-13 11:15:07"
11112,9,AW00011112,I,...,"2004-10-13 11:15:07"
11113,9,AW00011113,I,...,"2004-10-13 11:15:07"
11114,9,AW00011114,I,...,"2004-10-13 11:15:07"
11115,9,AW00011115,I,...,"2004-10-13 11:15:07"
11116,9,AW00011116,I,...,"2004-10-13 11:15:07"
11117,9,AW00011117,I,...,"2004-10-13 11:15:07"
11118,9,AW00011118,I,...,"2004-10-13 11:15:07"
11119,9,AW00011119,I,...,"2004-10-13 11:15:07"
11120,9,AW00011120,I,...,"2004-10-13 11:15:07"
11121,9,AW00011121,I,...,"2004-10-13 11:15:07"
11122,9,AW00011122,I,...,"2004-10-13 11:15:07"
11123,9,AW00011123,I,...,"2004-10-13 11:15:07"
11124,9,AW00011124,I,...,"2004-10-13 11:15:07"
11125,9,AW00011125,I,...,"2004-10-13 11:15:07"
11126,9,AW00011126,I,...,"2004-10-13 11:15:07"
11127,4,AW00011127,I,...,"2004-10-13 11:15:07"
11128,1,AW00011128,I,...,"2004-10-13 11:15:07"
11129,1,AW00011129,I,...,"2004-10-13 11:15:07"
11130,1,AW00011130,I,...,"2004-10-13 11:15:07"
11131,6,AW00011131,I,...,"2004-10-13 11:15:07"
11132,6,AW00011132,I,...,"2004-10-13 11:15:07"
11133,1,AW00011133,I,...,"2004-10-13 11:15:07"
11134,9,AW00011134,I,...,"2004-10-13 11:15:07"
11135,4,AW00011135,I,...,"2004-10-13 11:15:07"
11136,6,AW00011136,I,...,"2004-10-13 11:15:07"
11137,1,AW00011137,I,...,"2004-10-13 11:15:07"
11138,4,AW00011138,I,...,"2004-10-13 11:15:07"
11139,9,AW00011139,I,...,"2004-10-13 11:15:07"
11140,4,AW00011140,I,...,"2004-10-13 11:15:07"
11141,4,AW00011141,I,...,"2004-10-13 11:15:07"
11142,6,AW00011142,I,...,"2004-10-13 11:15:07"
11143,4,AW00011143,I,...,"2004-10-13 11:15:07"
11144,1,AW00011144,I,...,"2004-10-13 11:15:07"
11145,1,AW00011145,I,...,"2004-10-13 11:15:07"
11146,9,AW00011146,I,...,"2004-10-13 11:15:07"
11147,9,AW00011147,I,...,"2004-10-13 11:15:07"
11148,9,AW00011148,I,...,"2004-10-13 11:15:07"
11149,9,AW00011149,I,...,"2004-10-13 11:15:07"
11150,9,AW00011150,I,...,"2004-10-13 11:15:07"
11151,9,AW00011151,I,...,"2004-10-13 11:15:07"
11152,1,AW00011152,I,...,"2004-10-13 11:15:07"
11153,1,AW00011153,I,...,"2004-10-13 11:15:07"
11154,1,AW00011154,I,...,"2004-10-13 11:15:07"
11155,4,AW00011155,I,...,"2004-10-13 11:15:07"
11156,4,AW00011156,I,...,"2004-10-13 11:15:07"
11157,1,AW00011157,I,...,"2004-10-13 11:15:07"
11158,4,AW00011158,I,...,"2004-10-13 11:15:07"
11159,4,AW00011159,I,...,"2004-10-13 11:15:07"
11160,4,AW00011160,I,...,"2004-10-13 11:15:07"
11161,4,AW00011161,I,...,"2004-10-13 11:15:07"
11162,4,AW00011162,I,...,"2004-10-13 11:15:07"
11163,4,AW00011163,I,...,"2004-10-13 11:15:07"
11164,4,AW00011164,I,...,"2004-10-13 11:15:07"
11165,4,AW00011165,I,...,"2004-10-13 11:15:07"
11166,1,AW00011166,I,...,"2004-10-13 11:15:07"
11167,1,AW00011167,I,...,"2004-10-13 11:15:07"
11168,4,AW00011168,I,...,"2004-10-13 11:15:07"
11169,4,AW00011169,I,...,"2004-10-13 11:15:07"
11170,1,AW00011170,I,...,"2004-10-13 11:15:07"
11171,4,AW00011171,I,...,"2004-10-13 11:15:07"
11172,1,AW00011172,I,...,"2004-10-13 11:15:07"
11173,1,AW00011173,I,...,"2004-10-13 11:15:07"
11174,4,AW00011174,I,...,"2004-10-13 11:15:07"
11175,4,AW00011175,I,...,"2004-10-13 11:15:07"
11176,6,AW00011176,I,...,"2004-10-13 11:15:07"
11177,4,AW00011177,I,...,"2004-10-13 11:15:07"
11178,4,AW00011178,I,...,"2004-10-13 11:15:07"
11179,4,AW00011179,I,...,"2004-10-13 11:15:07"
11180,4,AW00011180,I,...,"2004-10-13 11:15:07"
11181,4,AW00011181,I,...,"2004-10-13 11:15:07"
11182,1,AW00011182,I,...,"2004-10-13 11:15:07"
11183,4,AW00011183,I,...,"2004-10-13 11:15:07"
11184,4,AW00011184,I,...,"2004-10-13 11:15:07"
11185,6,AW00011185,I,...,"2004-10-13 11:15:07"
11186,4,AW00011186,I,...,"2004-10-13 11:15:07"
11187,1,AW00011187,I,...,"2004-10-13 11:15:07"
11188,4,AW00011188,I,...,"2004-10-13 11:15:07"
11189,1,AW00011189,I,...,"2004-10-13 11:15:07"
11190,4,AW00011190,I,...,"2004-10-13 11:15:07"
11191,4,AW00011191,I,...,"2004-10-13 11:15:07"
11192,1,AW00011192,I,...,"2004-10-13 11:15:07"
11193,1,AW00011193,I,...,"2004-10-13 11:15:07"
11194,4,AW00011194,I,...,"2004-10-13 11:15:07"
11195,1,AW00011195,I,...,"2004-10-13 11:15:07"
11196,1,AW00011196,I,...,"2004-10-13 11:15:07"
11197,1,AW00011197,I,...,"2004-10-13 11:15:07"
11198,4,AW00011198,I,...,"2004-10-13 11:15:07"
11199,4,AW00011199,I,...,"2004-10-13 11:15:07"
11200,6,AW00011200,I,...,"2004-10-13 11:15:07"
11201,4,AW00011201,I,...,"2004-10-13 11:15:07"
11202,4,AW00011202,I,...,"2004-10-13 11:15:07"
11203,6,AW00011203,I,...,"2004-10-13 11:15:07"
11204,1,AW00011204,I,...,"2004-10-13 11:15:07"
11205,1,AW00011205,I,...,"2004-10-13 11:15:07"
11206,1,AW00011206,I,...,"2004-10-13 11:15:07"
11207,1,AW00011207,I,...,"2004-10-13 11:15:07"
11208,4,AW00011208,I,...,"2004-10-13 11:15:07"
11209,4,AW00011209,I,...,"2004-10-13 11:15:07"
11210,4,AW00011210,I,...,"2004-10-13 11:15:07"
11211,6,AW00011211,I,...,"2004-10-13 11:15:07"
11212,6,AW00011212,I,...,"2004-10-13 11:15:07"
11213,1,AW00011213,I,...,"2004-10-13 11:15:07"
11214,1,AW00011214,I,...,"2004-10-13 11:15:07"
11215,6,AW00011215,I,...,"2004-10-13 11:15:07"
11216,1,AW00011216,I,...,"2004-10-13 11:15:07"
11217,1,AW00011217,I,...,"2004-10-13 11:15:07"
11218,1,AW00011218,I,...,"2004-10-13 11:15:07"
11219,1,AW00011219,I,...,"2004-10-13 11:15:07"
11220,4,AW00011220,I,...,"2004-10-13 11:15:07"
11221,4,AW00011221,I,...,"2004-10-13 11:15:07"
11222,4,AW00011222,I,...,"2004-10-13 11:15:07"
11223,6,AW00011223,I,...,"2004-10-13 11:15:07"
11224,1,AW00011224,I,...,"2004-10-13 11:15:07"
11225,1,AW00011225,I,...,"2004-10-13 11:15:07"
11226,1,AW00011226,I,...,"2004-10-13 11:15:07"
11227,4,AW00011227,I,...,"2004-10-13 11:15:07"
11228,4,AW00011228,I,...,"2004-10-13 11:15:07"
11229,4,AW00011229,I,...,"2004-10-13 11:15:07"
11230,4,AW00011230,I,...,"2004-10-13 11:15:07"
11231,1,AW00011231,I,...,"2004-10-13 11:15:07"
11232,1,AW00011232,I,...,"2004-10-13 11:15:07"
11233,4,AW00011233,I,...,"2004-10-13 11:15:07"
11234,4,AW00011234,I,...,"2004-10-13 11:15:07"
11235,1,AW00011235,I,...,"2004-10-13 11:15:07"
11236,1,AW00011236,I,...,"2004-10-13 11:15:07"
11237,8,AW00011237,I,...,"2004-10-13 11:15:07"
11238,10,AW00011238,I,...,"2004-10-13 11:15:07"
11239,10,AW00011239,I,...,"2004-10-13 11:15:07"
11240,10,AW00011240,I,...,"2004-10-13 11:15:07"
11241,7,AW00011241,I,...,"2004-10-13 11:15:07"
11242,7,AW00011242,I,...,"2004-10-13 11:15:07"
11243,10,AW00011243,I,...,"2004-10-13 11:15:07"
11244,10,AW00011244,I,...,"2004-10-13 11:15:07"
11245,8,AW00011245,I,...,"2004-10-13 11:15:07"
11246,8,AW00011246,I,...,"2004-10-13 11:15:07"
11247,10,AW00011247,I,...,"2004-10-13 11:15:07"
11248,7,AW00011248,I,...,"2004-10-13 11:15:07"
11249,8,AW00011249,I,...,"2004-10-13 11:15:07"
11250,10,AW00011250,I,...,"2004-10-13 11:15:07"
